Year,SiteN,PlotN,NumFires11to14,ShrubCov,ACERUB,ALEFAR,ALNSER,AMEOBO,ANDGER,ANDGLO,ANDGYR,ANDSP,ARISTR,AROARB,ARUTEC,ASCRUB,BAPTIN,CARBEL,CARSP,CARTOM,CENVIR,CHALAX,CHATHY,CHATOM,CHRMAR,CIRREP,CLEALN,CLIMAR,COMERE,CORMAJ,CORVER,CTEARO,CUTGRA,CYRRAC,DICACU,DICLUC,DICSP,DIOTER,DIOVIL,DIOVIR,DOESER,ELENUD,EUBRAC,EUPALB,EUPCOM,EUPCUR,EUPIPE,EUPLEU,EUPPIL,EUPPUB,EUPROT,FOTGAR,GALREG,GAYDUM,GAYFRO,HEXMIN,HYPHYP,ILECOR,ILEGLA,ILEOPA,IPOPAN,IRIVER,KALCUN,LACGRA,LESCAP,LESHIR,LIACOK,LIQSTY,LIRTUL,LYOLIG,LYOLUC,LYOMAR,LYSQUA,MAGVIR,MORCAR,MORCER,NYSSYL,ORBPED,OSMCIN,OSMREG,OXYARB,PARQUI,PERPAL,PINPAL,PINSER,PITASP,POLBIF,POLLUT,PTEAQU,QUEINC,QUELAE,QUEMARG,QUEMARI,QUENIG,RHEALI,RHEMAR,RHEPET,RHOATL,RHUCOP,ROBNAN,RUBSP,SASALB,SCHSCO,SCLTRI,SERAST,SERLIN,SERTOR,SMIGLA,SMILAU,SMIPSE,SMIROT,SOLODO,SORELL,SORNUT,STYBIF,SYMTIN,SYMWAL,TEPVIR,TOXPUB,TOXRAD,TOXVER,TRAURE,UVUPUB,VACCRA,VACFOR,VACFUS,VACSTA,VACTEN,VERACA,VERANG,VIBNUD,VIOPED,VITROT,WOOARE,WOOVIR,XYRSP,ZIGGLA
2011,32,3,1,34,0,0,0,0,0,0,0,4,18,0,20.5,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,152,1,2,35,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0
2011,152,2,2,44.5,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,11,0,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0.1,0,0,0,0,70,84,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,2,28,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2014,1,1,2,76.5,0,0,0,0,0,0,0,0,14,0,0,0,2,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,8,13.5,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,1,0
2014,1,2,2,271,0,0,0,0,0,0,0,3,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,11,0,0,0,0,0,8,0,0,0,0,0,99,0,0,0,61,0,0,2,0,0,0,0,0,0,0,18,0,6,0,0,0,0,0,0,2,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,2,0,0,0,0,0,0,3,0,0
2014,1,3,2,140,0.5,0,0,15,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,0,0,13,28.5,0,13,43,0,0,0,0,0.5,0,0,0,0,0,0,5,0,0,10,0,0,0,0,95,0,55,0,11,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2014,3,1,2,33,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,31,8,0,6,0,0,0,0,0,0,0.5,0,0,32,0,0,0,13,0,0,0,0,0,0,2,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,1,0,0,0,0,33,251,51,0,0,0,0,0,14,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,18,43,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,3,2,2,54,0,0,0,0,0,0,0,0.5,15,0,0,0,1,0,0,0,0,0,0,0,0,0,44,10,0,0,5,0,0,0,0,0,1,0,0,20,0,0,0,0,0,0,0,0,0,0,1.5,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,8,27,0,0,0.5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
2014,3,3,2,291,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,144,0,0,0,32,0,0,0,0,0,0,0,0,0,0,25,0,31,0,27,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,18,0,0,0,0,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
2014,4,1,2,35.5,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,20,0,0,0,0,0,1.5,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,2.5,0,0,0.5,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0.5,0
2014,4,2,2,230.6,0,0,0,0,0,0,0,1,0,7.6,2,0,0,0.5,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,76,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,11,0,0,0,0,0,2,0,0,0,0,0,3,0,0.5,7.5,0,0,0,11.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,30
2014,4,3,2,274,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,1,0,0,0,0,152,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,40,0.5,0,0,12,0,0,0,0,0,0,0,0,0,0,0.5,43,0,0,0,0,0,0,0,26,0,0,0,13,0,0,0,0,0,21,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,10.5,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,5,1,4,3.5,0,0,0,0,0,0,0,0,13.5,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,3.5,0,2.5,0,0,14,0,0,0,0,0,0.5,0,0,0,0,0,0,0,1.5,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,3,0,0,0,0,0,0,11,0,0,9,5,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,21,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
2014,5,2,4,120.1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1,98,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0
2014,5,3,4,97,1.1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,18,0,0,0,0,0,0,0,0.5,0,0.5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,35,0,0,5,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,17,0,220,0,12,0,0,0,0,0,25,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0.5,0
2014,5,4,4,320,5,0,0,0,0,0,0,0,0,18,14,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,147,0,0,0,4,0,0,0,16,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2014,6,1,0,97,1,0,0,0,0,0,0,1,57,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,2,0,0,0,0,0,0,0,8,0,0,0.5,0,0,0.5,0,0,4,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0
2014,6,2,0,278.5,1,0,0,0,0,0,0,2,5.5,0,24,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0.1,0,0,17.5,102,0,0,0,50,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0
2014,6,3,0,98,13.5,0,0,0,0,0,0,4,4,0,26,0,0,0,0,0,0,2,0,0,0,0,14,0,0,0,0,0,0,0,0.5,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0.5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,48,0,0,0,0,0,0,0,0,0
2014,7,1,4,73,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,11,0,0,0,0,0,0,0,0.1,0,0,0,0,12,0,0,0.5,0,0,1,0,4.5,0,0,0,0,0,0,0,11,0,0,2.5,0,0,0,0,1,0,0,0,0,42,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,12,0,7,0,0,0,0,0,0,6,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0
2014,7,2,4,183,0,0,0,0,0,0,0,0.5,3,0,0,0,0,0,0,0,0,0,0,0.5,0,0,30,0,0,0,0,0,0,0,0,0,2.1,5,0,13,0,0,0,0,0,0,0,0,0,0,21,0,0,6,68,0,2,0,45,0,0,0,0,0,0,0,1,0,0,3,0,29,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,12,0,0,0,0,0,0,0,0
2014,7,3,4,94,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,36,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,6,0,0,0,0,0,0.1,0,0,0,0,0,26,0,0,0,20,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0.1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
2014,8,1,2,52,0,0,0,0,0,0,0,0,30,6,63,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,12,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0
2014,8,2,2,214,0,0,0,0,0,15,0,0,18,0,165,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,13,0,0,0,0,0,0,0,0,0
2014,8,3,2,74,0,0,0,0,0,17,0,0,2,4,90,0,0,0,0,0,0,5,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,25,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
2014,9,2,1,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,59,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,9,3,1,196,0,0,0,0,0,0,0,4,4.1,0,16,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,48,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,1,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,39,0,0,0,0,0,0,0,1,0
2014,10,1,1,213,0.1,0,0,0,0,0,0,20,12,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,17,0,6,0,0,0,0,0,0,0,0,2,0,0,12,0,0,0,0,1,49,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,40,0,0,0,0,0,10,0,0,0,4,0,0,0,0,0,0,0,0,8,0,0,0,0,4,30,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0
2014,10,2,1,304,0,0,0,0,73,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,1.5,0,0,0,0,41,0,0,0,0,0,0,0,0,4,0,0,0,0,3,79,0,0,0,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,12,0,0,0,0,0,39,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0.5,0,0,21,6,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0
2014,10,3,1,317,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,4,0,0,0,0,98,0,0,0,0,0,2,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,29,0,0,0,2,0,0,0,0,0,0,0,0,17,0,3,0,0,0,14,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0
2014,10,4,1,174,11,0,0,0,0,0,0,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,3,0,0,0,63,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,7.5,0,11,0.5,0,0,0,2.5,35,0,0,0,0,0,3.5,0,2.5,16.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,7,0,0,0,0,0,0,0,0.7,0
2014,11,1,2,43,0,0,0,0,0,0,0,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,3,0,0,0,0,0,0,3.5,0,1.5,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,30,0,0,0,0,0,22,0,5,0,0,0,0,0,3,0,0,0,0,8.5,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
2014,11,2,2,245,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,93,0,0,4,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
2014,11,3,2,190.5,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,117,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,12,1,2,30,0.5,1,0,0,0,0,0,1.5,62,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,2.6,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,11,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,1,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,25,0,0,0,0.5,0,0,0,0,0
2014,12,2,2,103,1,0,0,0,0,0,0,1.5,0,1,116,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,2,0,0.5,0,0,1,0,0,0,44,0,0,0,33,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,7,0,0,0,0,20,0,0,0,0,0,0,0,0,0,3,0,0,0,12.5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,12,3,2,158,0.5,0,0,0,0,0,0,0,0,2.5,117,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,18,41,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,0,0,0,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,2,0,0,0
2014,14,1,1,80,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,11,0,0,0.5,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0
2014,14,2,1,207,0,0,0,0,0,0,0,0,8.1,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,80,10,0,0,0,43,0,0,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,14,0,0,0,0.5,0,0,0,0,0
2014,14,3,1,427,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,165,5,0,0,140,0,0,0,0,0,0,0,0,0,0,3,19,0,0,0,12,0,0,0,128,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,59,0,0,2,0,0,0,0,0,0,0,0,0
2014,16,1,4,15.5,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,11.5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,15.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,19,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,18,7,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,16,2,4,111,0,0,0,0,0,0,0,0,25,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,7,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,16,3,4,89,0,0,0,0,0,0,0,1,3,0,41,0,0,5,0,0,0,4,0,0,0,0,7,0,0,0,0,16,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,3,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,36,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
